Version 4
SHEET 1 5224 708
WIRE 1744 -544 32 -544
WIRE 3296 -544 1808 -544
WIRE 4400 -544 3408 -544
WIRE 3952 -288 3952 -368
WIRE 3952 -240 3952 -272
WIRE 3904 -208 3712 -208
WIRE 2896 -128 2896 -192
WIRE 1472 -112 1472 -288
WIRE 1472 -112 1376 -112
WIRE 1568 -112 1472 -112
WIRE 2896 -80 2896 -112
WIRE 3952 -80 3952 -192
WIRE 800 -64 800 -288
WIRE 1072 -64 1072 -288
WIRE 2992 -48 2944 -48
WIRE 3152 -48 2992 -48
WIRE 272 -32 272 -288
WIRE 3952 -32 3952 -64
WIRE 800 -16 800 -48
WIRE 1072 -16 1072 -48
WIRE 1376 -16 1376 -112
WIRE 1424 -16 1376 -16
WIRE 1472 -16 1440 -16
WIRE 1568 -16 1568 -112
WIRE 1568 -16 1520 -16
WIRE 3904 0 3712 0
WIRE 272 16 272 -16
WIRE 896 16 848 16
WIRE 1024 16 896 16
WIRE 2032 32 2032 -192
WIRE 2320 32 2320 -192
WIRE 2624 32 2624 -192
WIRE 2896 32 2896 -32
WIRE 352 48 320 48
WIRE 1296 48 1296 -288
WIRE 576 64 576 -288
WIRE 3952 64 3952 16
WIRE 4160 64 3952 64
WIRE 4272 64 4160 64
WIRE 800 80 800 32
WIRE 896 80 896 16
WIRE 896 80 800 80
WIRE 2032 80 2032 48
WIRE 2320 80 2320 48
WIRE 2624 80 2624 48
WIRE 2896 80 2896 48
WIRE 1296 96 1296 64
WIRE 576 112 576 80
WIRE 1968 112 1920 112
WIRE 1984 112 1968 112
WIRE 2688 112 2672 112
WIRE 3152 112 2944 112
WIRE 3952 112 3952 64
WIRE 272 144 272 64
WIRE 352 144 352 48
WIRE 352 144 272 144
WIRE 1968 160 1968 112
WIRE 2272 160 2272 112
WIRE 2272 160 1968 160
WIRE 2624 160 2624 128
WIRE 2688 160 2688 112
WIRE 2688 160 2624 160
WIRE 2944 160 2944 112
WIRE 2944 160 2688 160
WIRE 4160 176 4160 128
WIRE 624 192 624 144
WIRE 624 192 448 192
WIRE 1072 192 1072 32
WIRE 1072 192 624 192
WIRE 1248 192 1248 128
WIRE 1248 192 1072 192
WIRE 1504 192 1504 32
WIRE 1504 192 1248 192
WIRE 1600 192 1504 192
WIRE 2032 192 2032 128
WIRE 2112 192 2032 192
WIRE 2320 192 2320 128
WIRE 2416 192 2320 192
WIRE 2896 192 2896 128
WIRE 2992 192 2992 -48
WIRE 2992 192 2896 192
WIRE 3904 192 3712 192
WIRE 3952 192 3952 160
WIRE 2032 208 2032 192
WIRE 272 224 272 144
WIRE 400 224 272 224
WIRE 272 240 272 224
WIRE 2320 240 2320 192
WIRE 2624 240 2624 160
WIRE 2896 240 2896 192
WIRE 2320 256 2320 240
WIRE 400 272 400 224
WIRE 448 272 448 240
WIRE 2032 288 2032 256
WIRE 2112 288 2112 192
WIRE 2112 288 2080 288
WIRE 1200 304 864 304
WIRE 1296 304 1296 144
WIRE 1296 304 1200 304
WIRE 272 320 272 288
WIRE 448 320 448 288
WIRE 448 320 320 320
WIRE 576 320 576 160
WIRE 576 320 448 320
WIRE 2320 320 2320 288
WIRE 2496 320 2496 256
WIRE 2496 320 2368 320
WIRE 2560 320 2496 320
WIRE 2576 320 2560 320
WIRE 2624 320 2624 288
WIRE 2896 320 2896 288
WIRE 3952 320 3952 208
WIRE 576 352 576 320
WIRE 672 352 576 352
